step,sim_time,env_id,prismz,prismx,RevoluteJoint,q1_left,q1_right,q2_left,q2_right
47,0.23500000000000013,0,0.31510034,-7.529314e-06,-5.8542673e-06,-5.3248325e-08,2.4690146e-07,5.215711e-07,4.2567496e-08
48,0.24000000000000013,0,0.31510022,-8.413099e-06,-6.5109393e-06,-6.1564136e-09,2.0741e-07,1.0090405e-06,3.7238717e-08
49,0.24500000000000013,0,0.31510037,-9.401707e-06,-7.2527255e-06,3.6155676e-08,1.933371e-07,1.1197411e-06,3.558686e-08
50,0.2500000000000001,0,0.31510028,-1.0489701e-05,-8.019089e-06,6.2950825e-08,1.6197879e-07,1.1140731e-06,3.221772e-08
51,0.2550000000000001,0,0.31510028,-1.1715428e-05,-8.92548e-06,1.1376869e-08,2.247361e-07,6.779695e-07,4.3342688e-08
52,0.2600000000000001,0,0.31510013,-1.30807775e-05,-9.935246e-06,-3.5113864e-08,2.7816395e-07,9.992666e-07,5.332397e-08
53,0.2650000000000001,0,0.31510013,-1.4622702e-05,-1.11374775e-05,-4.4593698e-08,3.6884092e-07,1.022828e-06,6.710019e-08
54,0.27000000000000013,0,0.31510037,-1.632211e-05,-1.239106e-05,-3.2763146e-09,3.3934523e-07,8.109576e-07,6.531989e-08
55,0.27500000000000013,0,0.31510016,-1.8231456e-05,-1.3846012e-05,-8.127587e-09,3.910623e-07,1.1553938e-06,7.346878e-08
56,0.28000000000000014,0,0.31510025,-2.0361074e-05,-1.545695e-05,7.545252e-08,4.0189005e-07,1.2554293e-06,7.636391e-08
57,0.28500000000000014,0,0.31510013,-2.2723516e-05,-1.7205932e-05,-6.736712e-09,4.253485e-07,1.7498664e-06,8.303599e-08
58,0.29000000000000015,0,0.31510013,-2.537125e-05,-1.9180256e-05,6.5566454e-08,4.8074156e-07,1.5286777e-06,9.272292e-08
59,0.29500000000000015,0,0.31510013,-2.833419e-05,-2.1433403e-05,-5.7763163e-08,6.0665707e-07,1.8954313e-06,1.1530027e-07
60,0.30000000000000016,0,0.31510013,-3.163731e-05,-2.391215e-05,7.5897326e-08,6.571761e-07,2.643287e-06,1.2252505e-07
61,0.30500000000000016,0,0.3151003,-3.5322486e-05,-2.6686552e-05,-2.2686072e-08,7.366276e-07,2.4688823e-06,1.4013018e-07
62,0.31000000000000016,0,0.31510028,-3.9425133e-05,-2.972219e-05,4.732882e-08,7.695797e-07,2.7908293e-06,1.4817607e-07
63,0.31500000000000017,0,0.31510022,-4.4040946e-05,-3.3282915e-05,-2.2891425e-07,1.0130598e-06,2.965359e-06,1.9032261e-07
64,0.3200000000000002,0,0.31510022,-4.9163096e-05,-3.707652e-05,2.1691979e-07,9.41586e-07,3.1513912e-06,1.8075373e-07
65,0.3250000000000002,0,0.31510022,-5.4840613e-05,-4.1179414e-05,7.870967e-08,9.47276e-07,3.3291005e-06,1.8983822e-07
66,0.3300000000000002,0,0.31510016,-6.126121e-05,-4.6092766e-05,-8.019901e-08,1.3240873e-06,4.0736077e-06,2.494605e-07
67,0.3350000000000002,0,0.31510034,-6.840672e-05,-5.148964e-05,-1.5847793e-07,1.509039e-06,4.42875e-06,2.8450023e-07
68,0.3400000000000002,0,0.3151002,-7.638456e-05,-5.7499306e-05,1.0155365e-08,1.6155129e-06,5.2334753e-06,3.0381122e-07
69,0.3450000000000002,0,0.31510013,-8.5283114e-05,-6.418582e-05,1.750957e-08,1.7412993e-06,6.0901093e-06,3.3061687e-07
70,0.3500000000000002,0,0.31510013,-9.520836e-05,-7.159381e-05,1.3504045e-07,1.8723453e-06,7.157204e-06,3.5752288e-07
71,0.3550000000000002,0,0.31510016,-0.000106292006,-7.987583e-05,7.047943e-08,2.1127537e-06,7.081904e-06,4.0382878e-07
72,0.3600000000000002,0,0.31510037,-0.0001186905,-8.923375e-05,-8.978395e-08,2.4914207e-06,8.360551e-06,4.7025148e-07
73,0.3650000000000002,0,0.31510007,-0.00013253237,-9.964501e-05,1.8865667e-07,2.7459096e-06,9.776866e-06,5.135851e-07
74,0.3700000000000002,0,0.3151001,-0.0001479632,-0.000111192465,1.5837954e-07,2.9825783e-06,1.0191947e-05,5.6497896e-07
75,0.3750000000000002,0,0.31510022,-0.000165212,-0.00012416553,9.079143e-08,3.3668466e-06,1.1357994e-05,6.373617e-07
76,0.3800000000000002,0,0.31510037,-0.00018445334,-0.00013856108,1.9939861e-07,3.6960014e-06,1.2648094e-05,7.027259e-07
77,0.38500000000000023,0,0.31510007,-0.00020594326,-0.00015466368,2.0569435e-07,4.1567614e-06,1.4520692e-05,7.864221e-07
78,0.39000000000000024,0,0.31510007,-0.00022994488,-0.00017266606,2.8412603e-07,4.677376e-06,1.6633601e-05,8.8071164e-07
79,0.39500000000000024,0,0.3151002,-0.00025673004,-0.00019273166,1.2837205e-08,5.2562095e-06,1.7670895e-05,9.949594e-07
80,0.40000000000000024,0,0.31510007,-0.00028667884,-0.00021527926,1.7465331e-07,5.93643e-06,2.01871e-05,1.1167583e-06
81,0.40500000000000025,0,0.3151002,-0.000320086,-0.00024034256,1.5446761e-07,6.5411373e-06,2.2357784e-05,1.2359214e-06
82,0.41000000000000025,0,0.31510022,-0.0003574016,-0.00026837183,2.657424e-07,7.275045e-06,2.530252e-05,1.3739211e-06
83,0.41500000000000026,0,0.3151003,-0.0003990601,-0.0002996385,3.73938e-07,8.092949e-06,2.8646462e-05,1.5287255e-06
84,0.42000000000000026,0,0.31510013,-0.0004455786,-0.000334573,3.4138853e-07,9.071441e-06,3.1736734e-05,1.7121793e-06
85,0.42500000000000027,0,0.31510037,-0.00049751456,-0.0003735554,3.7691126e-07,1.0134791e-05,3.5455058e-05,1.9135416e-06
86,0.43000000000000027,0,0.3151006,-0.0005555126,-0.0004171181,4.047441e-07,1.1348503e-05,3.9710678e-05,2.1401277e-06
87,0.4350000000000003,0,0.31510064,-0.00062027347,-0.00046576557,4.6946744e-07,1.2675503e-05,4.415751e-05,2.3899752e-06
88,0.4400000000000003,0,0.31510034,-0.0006925857,-0.0005200981,4.967268e-07,1.4153245e-05,4.9070597e-05,2.6696016e-06
89,0.4450000000000003,0,0.31510028,-0.000773308,-0.0005806688,7.1463944e-07,1.5700956e-05,5.4831253e-05,2.9642079e-06
90,0.4500000000000003,0,0.31510046,-0.0008634306,-0.0006482672,8.0004475e-07,1.750493e-05,6.151206e-05,3.3049823e-06
91,0.4550000000000003,0,0.31510055,-0.00096407306,-0.00072381285,7.157834e-07,1.9626386e-05,6.7835404e-05,3.7060088e-06
92,0.4600000000000003,0,0.31510094,-0.0010764571,-0.00080819975,8.1872054e-07,2.197917e-05,7.6065095e-05,4.1449002e-06
93,0.4650000000000003,0,0.31510115,-0.0012019428,-0.0009024369,9.0470274e-07,2.455542e-05,8.530546e-05,4.6298915e-06
94,0.4700000000000003,0,0.315101,-0.0013420512,-0.001007633,1.0207348e-06,2.7376116e-05,9.540092e-05,5.1637408e-06
95,0.4750000000000003,0,0.3151012,-0.001498489,-0.0011250778,1.180072e-06,3.052929e-05,0.00010652921,5.760206e-06
96,0.4800000000000003,0,0.315101,-0.001673177,-0.0012562771,1.2438057e-06,3.412912e-05,0.0001183504,6.438663e-06
97,0.4850000000000003,0,0.3151015,-0.0018682266,-0.0014027662,1.4168603e-06,3.8105376e-05,0.00013251099,7.1881477e-06
98,0.4900000000000003,0,0.315102,-0.002086,-0.0015662705,1.5954587e-06,4.250506e-05,0.00014782058,8.020726e-06
99,0.49500000000000033,0,0.31510264,-0.002329155,-0.0017488115,1.8874987e-06,4.7416608e-05,0.00016497953,8.947994e-06
100,0.5000000000000003,0,0.31510282,-0.00260066,-0.0019526592,2.0460502e-06,5.29696e-05,0.00018379343,9.996202e-06
101,0.5050000000000003,0,0.31510326,-0.0029038102,-0.0021802557,2.2086197e-06,5.9160993e-05,0.00020547725,1.1165075e-05
102,0.5100000000000003,0,0.315104,-0.003242318,-0.002434458,2.4655214e-06,6.613744e-05,0.0002298881,1.2475335e-05
103,0.5150000000000003,0,0.3151049,-0.0036202716,-0.0027182424,2.6853156e-06,7.38327e-05,0.00025614817,1.39300955e-05
104,0.5200000000000004,0,0.31510615,-0.004042269,-0.0030350392,3.1698264e-06,8.2349805e-05,0.00028620174,1.5538257e-05
105,0.5250000000000004,0,0.3151079,-0.0045134723,-0.0033888228,3.4828033e-06,9.196841e-05,0.00031926477,1.7353905e-05
106,0.5300000000000004,0,0.31510964,-0.0050396025,-0.0037838488,3.906797e-06,0.00010270492,0.0003564389,1.9377454e-05
107,0.5350000000000004,0,0.31511208,-0.0056270515,-0.00422488,4.4363696e-06,0.000114641145,0.0003981641,2.1630507e-05
108,0.5400000000000004,0,0.31511497,-0.0062829964,-0.004717416,4.8921747e-06,0.00012808491,0.0004452053,2.4162026e-05
109,0.5450000000000004,0,0.31511816,-0.007015402,-0.005267343,5.3829112e-06,0.00014301385,0.0004966394,2.6981783e-05
110,0.5500000000000004,0,0.31512254,-0.007833181,-0.005881381,6.1419382e-06,0.00015965634,0.00055461633,3.011952e-05
111,0.5550000000000004,0,0.3151281,-0.008747861,-0.0065372386,3.666402e-05,0.0001421353,0.0004734501,2.4772133e-05
112,0.5600000000000004,0,0.31513542,-0.009805201,-0.0071792705,3.5581968e-06,6.7040404e-05,0.00016670894,1.2431989e-05
113,0.5650000000000004,0,0.3151447,-0.011065193,-0.007974953,-0.000121507364,0.00012765657,5.0264054e-05,2.2533506e-05
114,0.5700000000000004,0,0.31515723,-0.012548835,-0.008961579,-0.00025585305,0.000253076,3.6074303e-05,4.2523865e-05
115,0.5750000000000004,0,0.3151746,-0.014275265,-0.010161515,-0.00036360198,0.00037030282,7.901226e-05,6.140055e-05
116,0.5800000000000004,0,0.31519634,-0.016269395,-0.011584234,-0.00040091088,0.0004298396,7.462208e-05,6.888184e-05
117,0.5850000000000004,0,0.31522578,-0.018592106,-0.0131968865,-0.00047715762,0.00040294562,-4.417343e-07,6.4321386e-05
118,0.5900000000000004,0,0.31526524,-0.021316826,-0.015142565,-0.0005297688,0.00045213342,1.1392847e-06,7.288824e-05
119,0.5950000000000004,0,0.31531718,-0.024472862,-0.017405592,-0.0005741876,0.0005045163,-1.0076923e-06,8.022281e-05
120,0.6000000000000004,0,0.3153872,-0.028146721,-0.020011205,-0.0006741397,0.0005492211,9.748483e-07,8.7387336e-05
121,0.6050000000000004,0,0.31548077,-0.032412563,-0.02305103,-0.00076423574,0.0006387103,-1.4221953e-06,0.00010122754
122,0.6100000000000004,0,0.31560698,-0.037369974,-0.026558561,-0.0009122094,0.00073013507,4.6795148e-07,0.00011583233
123,0.6150000000000004,0,0.315775,-0.04313086,-0.030632332,-0.0010854073,0.00084743765,-1.1482773e-06,0.00013334751
124,0.6200000000000004,0,0.316001,-0.049827017,-0.03537168,-0.0012825041,0.0009939766,-1.435037e-06,0.00015591782
125,0.6250000000000004,0,0.31630412,-0.057610936,-0.040877905,-0.0015184729,0.0011569583,-1.7934228e-06,0.00018103
126,0.6300000000000004,0,0.31671265,-0.06665987,-0.047285303,-0.0017844895,0.001346525,-2.1110402e-06,0.00021053331
127,0.6350000000000005,0,0.31726193,-0.07717678,-0.054739274,-0.0020869689,0.0015635681,-3.818621e-06,0.00024397031
128,0.6400000000000005,0,0.31800142,-0.08939883,-0.063405484,-0.002439356,0.0018087017,-3.1053464e-06,0.00028190174
129,0.6450000000000005,0,0.31899717,-0.10359887,-0.07348333,-0.0028440966,0.002093353,-3.8073813e-06,0.00032574454
130,0.6500000000000005,0,0.3203394,-0.12009156,-0.08519999,-0.0033119416,0.002425071,-5.82743e-06,0.00037692286
131,0.6550000000000005,0,0.3221491,-0.13923983,-0.09881641,-0.0038597716,0.00280859,-6.758612e-06,0.00043611537
132,0.6600000000000005,0,0.32458356,-0.16146095,-0.114640266,-0.0044991025,0.0032555044,-5.8908795e-06,0.0005052304
133,0.6650000000000005,0,0.32786706,-0.18723272,-0.13302846,-0.005243622,0.0037775466,-7.512848e-06,0.0005858467
134,0.6700000000000005,0,0.3322931,-0.2170965,-0.15439156,-0.0061146994,0.0043828953,-5.8234073e-06,0.0006795563
135,0.6750000000000005,0,0.33824903,-0.25166756,-0.17920953,-0.0071307886,0.0050870595,-2.3661082e-06,0.0007882822
136,0.6800000000000005,0,0.3462681,-0.29163072,-0.20803854,-0.008306911,0.005908061,-5.853398e-06,0.0009137609
137,0.6850000000000005,0,0.35705957,-0.33772752,-0.24150982,-0.009685053,0.006852735,-7.64248e-06,0.001059016
138,0.6900000000000005,0,0.37156683,-0.39073527,-0.2803555,-0.011306056,0.007946812,-1.34478905e-05,0.0012287295
139,0.6950000000000005,0,0.39105138,-0.45143017,-0.3254436,-0.013244657,0.009236897,-2.1499012e-05,0.0014314189
140,0.7000000000000005,0,0.41713506,-0.5205198,-0.37773374,-0.015462359,0.010719138,-2.4932728e-05,0.0016680515
141,0.7050000000000005,0,0.451871,-0.5985634,-0.43827173,-0.017979676,0.012350555,-2.8446142e-05,0.0012338706
142,0.7100000000000005,0,0.49596933,-0.6865034,-0.508345,-0.016251974,0.010445759,0.00012501584,2.1787693e-05
143,0.7150000000000005,0,0.55450886,-0.78298193,-0.58933777,-0.01520938,0.0077216327,0.00013237829,-2.0286516e-06
144,0.7200000000000005,0,0.6324593,-0.88665193,-0.68388706,-0.014607841,0.0049693733,-1.6079473e-05,1.9292225e-05
145,0.7250000000000005,0,0.7334857,-0.99568576,-0.7926022,-0.013765788,0.0030454441,-2.943405e-07,1.9004934e-05
146,0.7300000000000005,0,0.8615946,-1.1065013,-0.915766,-0.013103176,0.0013378573,6.440608e-05,1.8268911e-05
147,0.7350000000000005,0,1.020315,-1.2142901,-1.0539855,-0.012620486,-0.00022722062,4.0048195e-05,6.344912e-05
148,0.7400000000000005,0,1.2111298,-1.3152531,-1.2088587,-0.0096844975,-0.0045647477,4.4490593e-05,7.1699105e-05
149,0.7450000000000006,0,0.013488751,2.7357347e-09,3.2144588e-16,-1.8554606e-16,-2.1578146e-16,-1.072445e-22,1.4211276e-20
150,0.7500000000000006,0,0.051502515,1.04455316e-08,9.210834e-16,-2.8033897e-16,-3.4232712e-16,-1.201182e-22,1.0001831e-20
151,0.7550000000000006,0,0.11404129,2.3129394e-08,1.4482381e-15,-1.1675097e-16,-1.8804609e-16,2.5249943e-18,-1.8318466e-21
152,0.7600000000000006,0,0.20110501,4.078729e-08,1.9921762e-15,-3.6761773e-17,-1.0161472e-16,1.9388255e-18,-3.6342918e-22
153,0.7650000000000006,0,0.3126938,6.3419215e-08,2.5515508e-15,-1.9464806e-17,-8.0206886e-17,-6.261871e-24,3.6708505e-22
154,0.7700000000000006,0,0.31510022,6.422752e-08,7.191921e-10,1.212751e-09,-2.3907212e-09,8.058167e-09,-3.1240402e-13
155,0.7750000000000006,0,0.31510034,6.5679025e-08,6.7918293e-09,9.762131e-09,-7.3459034e-09,2.158156e-09,-3.8424353e-13
156,0.7800000000000006,0,0.31510028,6.942788e-08,2.2979815e-08,2.3156938e-08,-1.506965e-08,1.2298658e-08,-8.5875724e-13
157,0.7850000000000006,0,0.31510025,7.8904556e-08,6.52056e-08,5.6694265e-08,-3.4072098e-08,4.605852e-08,-2.1757064e-12
158,0.7900000000000006,0,0.3151002,1.0297559e-07,1.7401234e-07,1.4324073e-07,-8.391897e-08,1.3487103e-07,-5.8281526e-12
159,0.7950000000000006,0,0.3151003,1.5876269e-07,3.7344e-07,-2.6201906e-07,-1.139073e-07,6.4638243e-07,3.1401893e-08
160,0.8000000000000006,0,0.31510028,9.4592785e-08,1.234451e-07,-3.3735705e-07,2.4615184e-07,3.8137574e-07,5.08225e-08
161,0.8050000000000006,0,0.31510022,3.7880724e-08,-1.3540311e-07,-5.4511446e-07,3.206584e-07,5.811143e-07,5.9911315e-08
162,0.8100000000000006,0,0.31510034,-5.1010367e-08,-4.7462092e-07,-8.736776e-08,2.2699399e-07,8.602765e-07,3.3278095e-08
163,0.8150000000000006,0,0.31510028,-3.7084472e-08,-3.7784415e-07,3.9357357e-07,-2.572664e-07,8.3525964e-07,-4.674538e-11
164,0.8200000000000006,0,0.31510025,-7.467201e-08,-4.935221e-07,3.0010722e-07,-2.0356751e-07,8.4130085e-07,-4.3154594e-11
165,0.8250000000000006,0,0.3151002,-6.2663176e-08,-3.6695315e-07,3.875474e-07,-2.5959184e-07,7.414212e-07,-3.5601792e-11
166,0.8300000000000006,0,0.3151003,-1.6693335e-07,-7.499069e-07,-1.4231483e-07,1.8578052e-07,9.129781e-07,4.3742983e-08
167,0.8350000000000006,0,0.31510028,-1.4283081e-07,-5.157852e-07,3.7938898e-07,-1.6062685e-07,5.3073205e-07,-1.8919215e-11
168,0.8400000000000006,0,0.31510022,-1.3630394e-07,-3.9083332e-07,4.333625e-08,-1.1930612e-07,6.6999263e-07,7.950592e-09
169,0.8450000000000006,0,0.31510034,-1.7994982e-07,-4.2521577e-07,6.935896e-09,5.92486e-08,7.0225065e-07,1.68605e-08
170,0.8500000000000006,0,0.31510028,-2.3523862e-07,-5.151214e-07,-2.0825627e-07,1.8654771e-07,7.1938587e-07,3.2063053e-08
171,0.8550000000000006,0,0.31510025,-2.58457e-07,-4.1776536e-07,1.524122e-07,-1.1370529e-08,6.2459424e-07,-2.143918e-11
172,0.8600000000000007,0,0.3151002,-3.574596e-07,-6.733094e-07,-3.3393576e-07,2.0683811e-07,5.087852e-07,4.1690956e-08
173,0.8650000000000007,0,0.3151003,-4.2643603e-07,-7.300694e-07,8.971492e-09,-3.7899503e-10,7.5840484e-07,1.9463375e-08
174,0.8700000000000007,0,0.31510028,-4.9434544e-07,-8.0208235e-07,-3.6390273e-07,-7.357477e-08,1.0492895e-06,4.1156195e-08
175,0.8750000000000007,0,0.31510022,-6.5595356e-07,-1.1398319e-06,8.9139576e-08,9.5324765e-08,1.6635671e-06,2.1637552e-08
176,0.8800000000000007,0,0.31510034,-7.2637096e-07,-1.0840733e-06,3.1504024e-07,-1.5055726e-07,7.98638e-07,-2.4799409e-11
177,0.8850000000000007,0,0.31510028,-8.0163244e-07,-1.0287073e-06,9.814233e-08,-1.6668042e-07,5.7043155e-07,7.934776e-09
178,0.8900000000000007,0,0.31510025,-9.1645467e-07,-1.0722129e-06,5.437805e-08,-2.6399048e-08,3.3033808e-07,7.315377e-09
179,0.8950000000000007,0,0.3151002,-1.0375153e-06,-1.1168511e-06,-1.0548129e-07,6.477695e-08,9.1349825e-08,1.6353924e-08
180,0.9000000000000007,0,0.3151003,-1.1802695e-06,-1.1986868e-06,-1.359912e-07,1.19145646e-07,8.366099e-07,2.0568487e-08
181,0.9050000000000007,0,0.31510028,-1.3271783e-06,-1.2212147e-06,4.056875e-08,3.553238e-08,3.9545205e-07,6.250429e-09
182,0.9100000000000007,0,0.31510022,-1.4726538e-06,-1.1841782e-06,1.1887413e-07,-5.7182508e-08,2.8584054e-07,6.936174e-13
183,0.9150000000000007,0,0.31510034,-1.6766111e-06,-1.3645114e-06,-3.4929062e-07,1.4912354e-07,5.191091e-07,3.170006e-08
184,0.9200000000000007,0,0.31510028,-1.9739468e-06,-1.8259078e-06,-3.2917802e-07,3.3433537e-07,4.2503606e-07,5.5453125e-08
185,0.9250000000000007,0,0.31510025,-2.209108e-06,-1.9082158e-06,3.6465298e-07,-5.233481e-08,7.7575186e-07,-2.5644575e-11
186,0.9300000000000007,0,0.3151002,-2.4434614e-06,-1.9307279e-06,2.708986e-07,-2.1170516e-07,4.6959232e-07,-1.10632935e-11
187,0.9350000000000007,0,0.3151003,-2.7552958e-06,-2.20137e-06,-4.2565858e-07,6.414417e-08,3.192202e-07,3.5812555e-08
188,0.9400000000000007,0,0.31510022,-3.164436e-06,-2.69961e-06,-2.5533598e-07,3.2137007e-07,1.6325228e-06,5.456572e-08
189,0.9450000000000007,0,0.31510022,-3.536242e-06,-2.9089388e-06,4.236553e-08,8.5409745e-08,2.1771237e-07,1.7235111e-08
190,0.9500000000000007,0,0.31510034,-3.9373444e-06,-3.0935305e-06,3.004217e-07,-9.5195716e-08,4.4244553e-07,1.5863894e-15
191,0.9550000000000007,0,0.31510028,-4.4212725e-06,-3.518988e-06,-3.7175806e-07,1.478181e-07,1.0515108e-06,3.8235207e-08
192,0.9600000000000007,0,0.31510025,-4.9872483e-06,-4.014583e-06,2.26687e-08,1.9422554e-07,4.2411205e-07,3.517641e-08
193,0.9650000000000007,0,0.3151003,-5.5595547e-06,-4.3635996e-06,1.5442467e-07,3.6270325e-08,3.593665e-07,1.0136523e-08
194,0.9700000000000008,0,0.3151002,-6.2011713e-06,-4.7721446e-06,1.2143698e-07,9.682331e-09,3.1601803e-07,7.2102417e-09
195,0.9750000000000008,0,0.31510022,-6.9492316e-06,-5.381232e-06,-1.2840046e-07,1.8563237e-07,7.8316765e-07,3.4658967e-08
196,0.9800000000000008,0,0.31510022,-7.786037e-06,-6.055312e-06,-1.14882134e-07,2.4942892e-07,3.0683617e-07,4.5556742e-08
